/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/usr/bin/srun
/usr/bin/srun
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type        | Params
--------------------------------------
0 | model | InceptionV4 | 41.2 M
--------------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.633   Total estimated model params size (MB)
Files already downloaded and verified
Files already downloaded and verified
Training Started

Sanity Checking: 0it [00:00, ?it/s]Files already downloaded and verified
Files already downloaded and verified
Training Started
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  6.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
                                                                           /home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/939 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/939 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/939 [00:00<06:53,  2.27it/s]
Epoch 0:   0%|          | 1/939 [00:00<10:04,  1.55it/s, loss=2.36, v_num=1.91e+7]
Epoch 0:   0%|          | 2/939 [00:00<06:26,  2.42it/s, loss=2.36, v_num=1.91e+7]
Epoch 0:   0%|          | 2/939 [00:01<07:54,  1.97it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   0%|          | 3/939 [00:01<06:13,  2.51it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   0%|          | 3/939 [00:01<07:11,  2.17it/s, loss=2.35, v_num=1.91e+7][W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 4/939 [00:01<07:02,  2.21it/s, loss=2.35, v_num=1.91e+7]
Epoch 0:   0%|          | 4/939 [00:01<07:02,  2.21it/s, loss=2.35, v_num=1.91e+7]
Epoch 0:   1%|          | 5/939 [00:01<06:13,  2.50it/s, loss=2.35, v_num=1.91e+7]
Epoch 0:   1%|          | 5/939 [00:02<06:48,  2.29it/s, loss=2.64, v_num=1.91e+7]
Epoch 0:   1%|          | 6/939 [00:02<06:08,  2.53it/s, loss=2.64, v_num=1.91e+7]
Epoch 0:   1%|          | 6/939 [00:02<06:37,  2.35it/s, loss=2.83, v_num=1.91e+7]
Epoch 0:   1%|          | 7/939 [00:02<06:04,  2.55it/s, loss=2.83, v_num=1.91e+7]
Epoch 0:   1%|          | 7/939 [00:02<06:29,  2.39it/s, loss=2.73, v_num=1.91e+7]
Epoch 0:   1%|          | 8/939 [00:03<06:39,  2.33it/s, loss=2.73, v_num=1.91e+7]
Epoch 0:   1%|          | 8/939 [00:03<06:39,  2.33it/s, loss=2.75, v_num=1.91e+7]
Epoch 0:   1%|          | 9/939 [00:03<06:14,  2.49it/s, loss=2.75, v_num=1.91e+7]
Epoch 0:   1%|          | 9/939 [00:03<06:33,  2.36it/s, loss=2.72, v_num=1.91e+7]
Epoch 0:   1%|          | 10/939 [00:03<06:10,  2.51it/s, loss=2.72, v_num=1.91e+7]
Epoch 0:   1%|          | 10/939 [00:04<06:28,  2.39it/s, loss=2.75, v_num=1.91e+7]
Epoch 0:   1%|          | 11/939 [00:04<06:08,  2.52it/s, loss=2.75, v_num=1.91e+7]
Epoch 0:   1%|          | 11/939 [00:04<06:23,  2.42it/s, loss=2.8, v_num=1.91e+7] 
Epoch 0:   1%|▏         | 12/939 [00:04<06:23,  2.42it/s, loss=2.8, v_num=1.91e+7]
Epoch 0:   1%|▏         | 12/939 [00:04<06:23,  2.41it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   1%|▏         | 13/939 [00:05<06:07,  2.52it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   1%|▏         | 13/939 [00:05<06:20,  2.43it/s, loss=2.74, v_num=1.91e+7]
Epoch 0:   1%|▏         | 14/939 [00:05<06:05,  2.53it/s, loss=2.74, v_num=1.91e+7]
Epoch 0:   1%|▏         | 14/939 [00:05<06:17,  2.45it/s, loss=2.79, v_num=1.91e+7]
Epoch 0:   2%|▏         | 15/939 [00:05<06:03,  2.54it/s, loss=2.79, v_num=1.91e+7]
Epoch 0:   2%|▏         | 15/939 [00:06<06:15,  2.46it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   2%|▏         | 16/939 [00:06<06:15,  2.46it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   2%|▏         | 16/939 [00:06<06:15,  2.46it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   2%|▏         | 17/939 [00:06<06:03,  2.54it/s, loss=2.76, v_num=1.91e+7]
Epoch 0:   2%|▏         | 17/939 [00:06<06:13,  2.47it/s, loss=2.73, v_num=1.91e+7]
Epoch 0:   2%|▏         | 18/939 [00:07<06:01,  2.55it/s, loss=2.73, v_num=1.91e+7]
Epoch 0:   2%|▏         | 18/939 [00:07<06:11,  2.48it/s, loss=2.72, v_num=1.91e+7]
Epoch 0:   2%|▏         | 19/939 [00:07<06:00,  2.55it/s, loss=2.72, v_num=1.91e+7]
Epoch 0:   2%|▏         | 19/939 [00:07<06:09,  2.49it/s, loss=2.69, v_num=1.91e+7]
Epoch 0:   2%|▏         | 20/939 [00:08<06:09,  2.48it/s, loss=2.69, v_num=1.91e+7]
Epoch 0:   2%|▏         | 20/939 [00:08<06:09,  2.48it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   2%|▏         | 21/939 [00:08<06:00,  2.55it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   2%|▏         | 21/939 [00:08<06:08,  2.49it/s, loss=2.68, v_num=1.91e+7]
Epoch 0:   6%|▌         | 57/939 [00:22<05:46,  2.55it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   6%|▌         | 58/939 [00:22<05:42,  2.57it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   6%|▌         | 58/939 [00:22<05:45,  2.55it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   6%|▋         | 59/939 [00:22<05:42,  2.57it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   6%|▋         | 59/939 [00:23<05:44,  2.55it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   6%|▋         | 60/939 [00:23<05:45,  2.55it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   6%|▋         | 60/939 [00:23<05:45,  2.55it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   6%|▋         | 61/939 [00:23<05:41,  2.57it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   6%|▋         | 61/939 [00:23<05:44,  2.55it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   7%|▋         | 62/939 [00:24<05:41,  2.57it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   7%|▋         | 62/939 [00:24<05:43,  2.55it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   7%|▋         | 63/939 [00:24<05:40,  2.57it/s, loss=2.34, v_num=1.91e+7]
Epoch 0:   7%|▋         | 63/939 [00:24<05:43,  2.55it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   7%|▋         | 64/939 [00:25<05:43,  2.55it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   7%|▋         | 64/939 [00:25<05:43,  2.55it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   7%|▋         | 65/939 [00:25<05:40,  2.57it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   7%|▋         | 65/939 [00:25<05:42,  2.55it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   7%|▋         | 66/939 [00:25<05:39,  2.57it/s, loss=2.33, v_num=1.91e+7]
Epoch 0:   7%|▋         | 66/939 [00:25<05:42,  2.55it/s, loss=2.32, v_num=1.91e+7]
Epoch 0:   7%|▋         | 67/939 [00:26<05:39,  2.57it/s, loss=2.32, v_num=1.91e+7]
Epoch 0:   7%|▋         | 67/939 [00:26<05:41,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   7%|▋         | 68/939 [00:26<05:41,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   7%|▋         | 68/939 [00:26<05:41,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   7%|▋         | 69/939 [00:26<05:38,  2.57it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   7%|▋         | 69/939 [00:27<05:41,  2.55it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   7%|▋         | 70/939 [00:27<05:38,  2.57it/s, loss=2.31, v_num=1.91e+7]
Epoch 0:   7%|▋         | 70/939 [00:27<05:40,  2.55it/s, loss=2.29, v_num=1.91e+7]
Epoch 0:   8%|▊         | 71/939 [00:27<05:37,  2.57it/s, loss=2.29, v_num=1.91e+7]
Epoch 0:   8%|▊         | 71/939 [00:27<05:39,  2.55it/s, loss=2.28, v_num=1.91e+7]
Epoch 0:   8%|▊         | 72/939 [00:28<05:39,  2.55it/s, loss=2.28, v_num=1.91e+7]
Epoch 0:   8%|▊         | 72/939 [00:28<05:39,  2.55it/s, loss=2.28, v_num=1.91e+7]
Epoch 0:   8%|▊         | 73/939 [00:28<05:37,  2.57it/s, loss=2.28, v_num=1.91e+7]
Epoch 0:   8%|▊         | 73/939 [00:28<05:39,  2.55it/s, loss=2.26, v_num=1.91e+7]
Epoch 0:   8%|▊         | 74/939 [00:28<05:36,  2.57it/s, loss=2.26, v_num=1.91e+7]
Epoch 0:   8%|▊         | 74/939 [00:28<05:38,  2.55it/s, loss=2.26, v_num=1.91e+7]
Epoch 0:   8%|▊         | 75/939 [00:29<05:36,  2.57it/s, loss=2.26, v_num=1.91e+7]
Epoch 0:   8%|▊         | 75/939 [00:29<05:38,  2.55it/s, loss=2.25, v_num=1.91e+7]
Epoch 0:   8%|▊         | 76/939 [00:29<05:38,  2.55it/s, loss=2.25, v_num=1.91e+7]
Epoch 0:   8%|▊         | 76/939 [00:32<06:06,  2.35it/s, loss=2.24, v_num=1.91e+7]
Epoch 0:   8%|▊         | 77/939 [00:32<06:03,  2.37it/s, loss=2.24, v_num=1.91e+7]
Epoch 0:   8%|▊         | 77/939 [00:32<06:05,  2.36it/s, loss=2.23, v_num=1.91e+7]
Epoch 0:   8%|▊         | 78/939 [00:32<06:02,  2.37it/s, loss=2.23, v_num=1.91e+7]
Epoch 0:   8%|▊         | 78/939 [00:33<06:04,  2.36it/s, loss=2.21, v_num=1.91e+7]
Epoch 0:   8%|▊         | 79/939 [00:33<06:01,  2.38it/s, loss=2.21, v_num=1.91e+7]
Epoch 0:   8%|▊         | 79/939 [00:33<06:04,  2.36it/s, loss=2.21, v_num=1.91e+7]
Epoch 0:   9%|▊         | 80/939 [00:33<06:03,  2.36it/s, loss=2.21, v_num=1.91e+7]
Epoch 0:   9%|▊         | 80/939 [00:33<06:03,  2.36it/s, loss=2.2, v_num=1.91e+7] 
Epoch 0:   9%|▊         | 81/939 [00:34<06:00,  2.38it/s, loss=2.2, v_num=1.91e+7]
Epoch 0:   9%|▊         | 81/939 [00:34<06:02,  2.37it/s, loss=2.19, v_num=1.91e+7]
Epoch 0:   9%|▊         | 82/939 [00:34<05:59,  2.38it/s, loss=2.19, v_num=1.91e+7]
Epoch 0:   9%|▊         | 82/939 [00:34<06:01,  2.37it/s, loss=2.19, v_num=1.91e+7]
Epoch 0:   9%|▉         | 83/939 [00:34<05:58,  2.38it/s, loss=2.19, v_num=1.91e+7]
Epoch 0:   9%|▉         | 83/939 [00:34<06:00,  2.37it/s, loss=2.19, v_num=1.91e+7]
Epoch 0:   9%|▉         | 84/939 [00:35<06:00,  2.37it/s, loss=2.19, v_num=1.91e+7]
Epoch 0:   9%|▉         | 84/939 [00:35<06:00,  2.37it/s, loss=2.18, v_num=1.91e+7]
Epoch 0:   9%|▉         | 85/939 [00:35<05:57,  2.39it/s, loss=2.18, v_num=1.91e+7]
Epoch 0:   9%|▉         | 85/939 [00:35<05:59,  2.37it/s, loss=2.17, v_num=1.91e+7]
Epoch 0:   9%|▉         | 86/939 [00:35<05:56,  2.39it/s, loss=2.17, v_num=1.91e+7]
Epoch 0:   9%|▉         | 86/939 [00:36<05:58,  2.38it/s, loss=2.17, v_num=1.91e+7]
Epoch 0:   9%|▉         | 87/939 [00:36<05:56,  2.39it/s, loss=2.17, v_num=1.91e+7]
Epoch 0:   9%|▉         | 87/939 [00:36<05:58,  2.38it/s, loss=2.16, v_num=1.91e+7]
Epoch 0:   9%|▉         | 88/939 [00:36<05:57,  2.38it/s, loss=2.16, v_num=1.91e+7]
Epoch 0:   9%|▉         | 88/939 [00:36<05:57,  2.38it/s, loss=2.15, v_num=1.91e+7]
Epoch 0:   9%|▉         | 89/939 [00:37<05:55,  2.39it/s, loss=2.15, v_num=1.91e+7]
Epoch 0:   9%|▉         | 89/939 [00:37<05:56,  2.38it/s, loss=2.14, v_num=1.91e+7]
Epoch 0:  10%|▉         | 90/939 [00:37<05:54,  2.40it/s, loss=2.14, v_num=1.91e+7]
Epoch 0:  10%|▉         | 90/939 [00:37<05:56,  2.38it/s, loss=2.14, v_num=1.91e+7]
Epoch 0:  10%|▉         | 91/939 [00:37<05:53,  2.40it/s, loss=2.14, v_num=1.91e+7]
Epoch 0:  10%|▉         | 91/939 [00:38<05:55,  2.39it/s, loss=2.13, v_num=1.91e+7]
Epoch 0:  10%|▉         | 92/939 [00:38<05:54,  2.39it/s, loss=2.13, v_num=1.91e+7]
Epoch 0:  10%|▉         | 92/939 [00:38<05:54,  2.39it/s, loss=2.13, v_num=1.91e+7]
Epoch 0:  10%|▉         | 93/939 [00:38<05:52,  2.40it/s, loss=2.13, v_num=1.91e+7]
Epoch 0:  10%|▉         | 93/939 [00:38<05:54,  2.39it/s, loss=2.13, v_num=1.91e+7]
Epoch 0:  10%|█         | 94/939 [00:39<05:51,  2.40it/s, loss=2.13, v_num=1.91e+7]
Epoch 0:  10%|█         | 94/939 [00:39<05:53,  2.39it/s, loss=2.11, v_num=1.91e+7]
Epoch 0:  10%|█         | 95/939 [00:39<05:50,  2.41it/s, loss=2.11, v_num=1.91e+7]
Epoch 0:  10%|█         | 95/939 [00:39<05:52,  2.39it/s, loss=2.11, v_num=1.91e+7]
Epoch 0:  10%|█         | 96/939 [00:40<05:52,  2.39it/s, loss=2.11, v_num=1.91e+7]
Epoch 0:  10%|█         | 96/939 [00:40<05:52,  2.39it/s, loss=2.11, v_num=1.91e+7]
Epoch 0:  10%|█         | 97/939 [00:40<05:49,  2.41it/s, loss=2.11, v_num=1.91e+7]
Epoch 0:  10%|█         | 97/939 [00:40<05:51,  2.39it/s, loss=2.09, v_num=1.91e+7]
Epoch 0:  10%|█         | 98/939 [00:40<05:49,  2.41it/s, loss=2.09, v_num=1.91e+7]
Epoch 0:  10%|█         | 98/939 [00:40<05:50,  2.40it/s, loss=2.09, v_num=1.91e+7]
Epoch 0:  11%|█         | 99/939 [00:41<05:48,  2.41it/s, loss=2.09, v_num=1.91e+7]
Epoch 0:  11%|█         | 99/939 [00:41<05:50,  2.40it/s, loss=2.08, v_num=1.91e+7]
Epoch 0:  11%|█         | 100/939 [00:41<05:49,  2.40it/s, loss=2.08, v_num=1.91e+7]
Epoch 0:  11%|█         | 100/939 [00:41<05:49,  2.40it/s, loss=2.08, v_num=1.91e+7]
Epoch 0:  11%|█         | 101/939 [00:41<05:47,  2.41it/s, loss=2.08, v_num=1.91e+7]
Epoch 0:  11%|█         | 101/939 [00:42<05:49,  2.40it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  11%|█         | 102/939 [00:42<05:46,  2.41it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  11%|█         | 102/939 [00:42<05:48,  2.40it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  11%|█         | 103/939 [00:42<05:46,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  11%|█         | 103/939 [00:42<05:47,  2.40it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  11%|█         | 104/939 [00:43<05:47,  2.40it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  11%|█         | 104/939 [00:43<05:47,  2.40it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  11%|█         | 105/939 [00:43<05:45,  2.42it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  11%|█         | 105/939 [00:43<05:46,  2.41it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  11%|█▏        | 106/939 [00:43<05:44,  2.42it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  11%|█▏        | 106/939 [00:44<05:46,  2.41it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  11%|█▏        | 107/939 [00:44<05:43,  2.42it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  11%|█▏        | 107/939 [00:44<05:45,  2.41it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 108/939 [00:44<05:44,  2.41it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 108/939 [00:44<05:44,  2.41it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 109/939 [00:45<05:42,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 109/939 [00:45<05:44,  2.41it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 110/939 [00:45<05:42,  2.42it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 110/939 [00:45<05:43,  2.41it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 111/939 [00:45<05:41,  2.42it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 111/939 [00:45<05:43,  2.41it/s, loss=2.08, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 112/939 [00:46<05:42,  2.41it/s, loss=2.08, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 112/939 [00:46<05:42,  2.41it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 113/939 [00:46<05:40,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 113/939 [00:46<05:42,  2.41it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 114/939 [00:46<05:40,  2.43it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 114/939 [00:47<05:41,  2.42it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 115/939 [00:47<05:39,  2.43it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 115/939 [00:47<05:40,  2.42it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 116/939 [00:47<05:40,  2.42it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 116/939 [00:47<05:40,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 117/939 [00:48<05:38,  2.43it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  12%|█▏        | 117/939 [00:48<05:39,  2.42it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 118/939 [00:48<05:37,  2.43it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 118/939 [00:48<05:39,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 119/939 [00:48<05:37,  2.43it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 119/939 [00:49<05:38,  2.42it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 120/939 [00:49<05:38,  2.42it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 120/939 [00:49<05:38,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 121/939 [00:49<05:36,  2.43it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 121/939 [00:49<05:37,  2.42it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 122/939 [00:50<05:35,  2.43it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 122/939 [00:50<05:37,  2.42it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 123/939 [00:50<05:35,  2.43it/s, loss=2.07, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 123/939 [00:50<05:36,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 124/939 [00:51<05:36,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 124/939 [00:51<05:36,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 125/939 [00:51<05:34,  2.43it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 125/939 [00:51<05:35,  2.42it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 126/939 [00:51<05:33,  2.44it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  13%|█▎        | 126/939 [00:51<05:35,  2.43it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  14%|█▎        | 127/939 [00:52<05:33,  2.44it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  14%|█▎        | 127/939 [00:52<05:34,  2.43it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▎        | 128/939 [00:52<05:34,  2.43it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▎        | 128/939 [00:52<05:34,  2.43it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  14%|█▎        | 129/939 [00:52<05:32,  2.44it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  14%|█▎        | 129/939 [00:53<05:33,  2.43it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 130/939 [00:53<05:31,  2.44it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 130/939 [00:53<05:33,  2.43it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 131/939 [00:53<05:31,  2.44it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 131/939 [00:53<05:32,  2.43it/s, loss=2.03, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 132/939 [00:54<05:32,  2.43it/s, loss=2.03, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 132/939 [00:54<05:32,  2.43it/s, loss=2.03, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 133/939 [00:54<05:30,  2.44it/s, loss=2.03, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 133/939 [00:54<05:31,  2.43it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 134/939 [00:54<05:29,  2.44it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 134/939 [00:55<05:31,  2.43it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 135/939 [00:55<05:29,  2.44it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 135/939 [00:55<05:30,  2.43it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 136/939 [00:55<05:30,  2.43it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  14%|█▍        | 136/939 [00:55<05:30,  2.43it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  15%|█▍        | 137/939 [00:56<05:28,  2.44it/s, loss=2.04, v_num=1.91e+7]
Epoch 0:  15%|█▍        | 137/939 [00:56<05:29,  2.43it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  15%|█▍        | 138/939 [00:56<05:27,  2.44it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  15%|█▍        | 138/939 [00:56<05:29,  2.43it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▍        | 139/939 [00:56<05:27,  2.44it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▍        | 139/939 [00:57<05:28,  2.44it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▍        | 140/939 [00:57<05:28,  2.43it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▍        | 140/939 [00:57<05:28,  2.43it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 141/939 [00:57<05:26,  2.44it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 141/939 [00:57<05:27,  2.44it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 142/939 [00:58<05:26,  2.44it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 142/939 [00:58<05:27,  2.44it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 143/939 [00:58<05:25,  2.45it/s, loss=2.06, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 143/939 [00:58<05:26,  2.44it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 144/939 [00:59<05:26,  2.44it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 144/939 [00:59<05:26,  2.44it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 145/939 [00:59<05:24,  2.45it/s, loss=2.05, v_num=1.91e+7]
Epoch 0:  15%|█▌        | 145/939 [00:59<05:25,  2.44it/s, loss=2.06, v_num=1.91e+7]
